Files extracted byte-exact from Terry A. Davis's original TempleOS disk images
(public domain), downloaded from https://templeos.org/Downloads/ and checked against
md5sums.txt there:
  2facf5d7cfa08de4c47aede4a64cfb44  TempleOS.ISO
  e8bd06b9f3993003af20b6d16bc5b688  TOS_Supplemental1.ISO.C
Extracted with temple/tosiso.py (RedSea file system + TempleOS LZW).

sha1[:12]  source  bytes  path
d644b638e187  TOS_Supplemental1.ISO.C  23072  Sup1Games/AfterEgypt/Camp.HC
c397248fe0b1  TOS_Supplemental1.ISO.C  538  Sup1Games/AfterEgypt/Comics/Moses01.DD
acce2cfc363b  TOS_Supplemental1.ISO.C  3538  Sup1Games/AfterEgypt/Comics/Moses02.DD
aecda0eddb3a  TOS_Supplemental1.ISO.C  467  Sup1Games/AfterEgypt/Comics/Moses04.DD
356a0fba7a5d  TOS_Supplemental1.ISO.C  676  Sup1Games/AfterEgypt/Comics/Moses05.DD
d6624dff0be1  TOS_Supplemental1.ISO.C  671  Sup1Games/AfterEgypt/Comics/Moses06.DD
5be2058922da  TOS_Supplemental1.ISO.C  794  Sup1Games/AfterEgypt/Comics/Moses07.DD
f14d3184525d  TOS_Supplemental1.ISO.C  518  Sup1Games/AfterEgypt/Comics/Moses08.DD
c6799806568b  TOS_Supplemental1.ISO.C  1979  Sup1Hymns/abiding.HC
aa82a61e2701  TOS_Supplemental1.ISO.C  1907  Sup1Hymns/abyss.HC
e71e533a8901  TOS_Supplemental1.ISO.C  1263  Sup1Hymns/adopted.HC
9f9250c84467  TOS_Supplemental1.ISO.C  844  Sup1Hymns/advantage.HC
fc1853d0e660  TOS_Supplemental1.ISO.C  1689  Sup1Hymns/age.HC
2df684996eea  TOS_Supplemental1.ISO.C  553  Sup1Hymns/almighty.HC
3655eac4ceac  TOS_Supplemental1.ISO.C  899  Sup1Hymns/alone.HC
1225f4df3fd0  TOS_Supplemental1.ISO.C  732  Sup1Hymns/appreciate.HC
6ad2e0f7d1f7  TOS_Supplemental1.ISO.C  1980  Sup1Hymns/awake.HC
145d39eddff5  TOS_Supplemental1.ISO.C  1164  Sup1Hymns/battlehymnsolo.HC
63f941735f80  TOS_Supplemental1.ISO.C  2076  Sup1Hymns/bedewed.HC
e1d8d889277b  TOS_Supplemental1.ISO.C  980  Sup1Hymns/beseech.HC
d077659a1e3e  TOS_Supplemental1.ISO.C  1049  Sup1Hymns/blinded.HC
2f298e72caf0  TOS_Supplemental1.ISO.C  1495  Sup1Hymns/born.HC
39d84fb7237b  TOS_Supplemental1.ISO.C  820  Sup1Hymns/caesar.HC
897a3fba687b  TOS_Supplemental1.ISO.C  603  Sup1Hymns/childish.HC
3de4f6759c7d  TOS_Supplemental1.ISO.C  1012  Sup1Hymns/codes.HC
093d828373be  TOS_Supplemental1.ISO.C  753  Sup1Hymns/compassions.HC
ef712564aee2  TOS_Supplemental1.ISO.C  988  Sup1Hymns/completed.HC
eff9c0543764  TOS_Supplemental1.ISO.C  905  Sup1Hymns/conception.HC
b9c96de4dab3  TOS_Supplemental1.ISO.C  897  Sup1Hymns/cosam.HC
c509165b8106  TOS_Supplemental1.ISO.C  898  Sup1Hymns/counterattacks.HC
054df14428b3  TOS_Supplemental1.ISO.C  8140  Sup1Hymns/deemed.HC
605b5651a95f  TOS_Supplemental1.ISO.C  875  Sup1Hymns/depending.HC
843e5a62349c  TOS_Supplemental1.ISO.C  568  Sup1Hymns/determination.HC
795e1e621f91  TOS_Supplemental1.ISO.C  3438  Sup1Hymns/dialogue.HC
24e3a5044076  TOS_Supplemental1.ISO.C  2691  Sup1Hymns/doing.HC
0b8e74aa47de  TOS_Supplemental1.ISO.C  567  Sup1Hymns/downfall.HC
be4ec18832c6  TOS_Supplemental1.ISO.C  1855  Sup1Hymns/dream.HC
3c8da09ede17  TOS_Supplemental1.ISO.C  606  Sup1Hymns/efforts.HC
443626abde8c  TOS_Supplemental1.ISO.C  17638  Sup1Hymns/elijah.HC
345891828dba  TOS_Supplemental1.ISO.C  515  Sup1Hymns/environeth.HC
9009991893e4  TOS_Supplemental1.ISO.C  1575  Sup1Hymns/epicurus.HC
ef30b7f6c210  TOS_Supplemental1.ISO.C  2995  Sup1Hymns/exalt.HC
96fcc7439bb3  TOS_Supplemental1.ISO.C  1474  Sup1Hymns/exiled.HC
f560a6531b65  TOS_Supplemental1.ISO.C  1089  Sup1Hymns/exodus.HC
c65cfa113ff7  TOS_Supplemental1.ISO.C  1610  Sup1Hymns/expedition.HC
affc6f37f1bb  TOS_Supplemental1.ISO.C  1049  Sup1Hymns/fairness.HC
b7404e03b7f7  TOS_Supplemental1.ISO.C  993  Sup1Hymns/fearfully.HC
fcc2b649d207  TOS_Supplemental1.ISO.C  773  Sup1Hymns/feigned.HC
391464e88be8  TOS_Supplemental1.ISO.C  688  Sup1Hymns/finger.HC
3f0b395acde5  TOS_Supplemental1.ISO.C  2034  Sup1Hymns/first.HC
8569bb8876a2  TOS_Supplemental1.ISO.C  2481  Sup1Hymns/fishermen.HC
02d96df03b3f  TOS_Supplemental1.ISO.C  1069  Sup1Hymns/fixing.HC
5cfb882d124c  TOS_Supplemental1.ISO.C  611  Sup1Hymns/flung.HC
7b07e680376d  TOS_Supplemental1.ISO.C  1679  Sup1Hymns/fog.HC
3d0a496ef340  TOS_Supplemental1.ISO.C  2314  Sup1Hymns/forasmuch.HC
b7a8bb462a3b  TOS_Supplemental1.ISO.C  3363  Sup1Hymns/free.HC
53fcaa545011  TOS_Supplemental1.ISO.C  5299  Sup1Hymns/furnishing.HC
71120633bca2  TOS_Supplemental1.ISO.C  812  Sup1Hymns/garfield.HC
b324ed3192de  TOS_Supplemental1.ISO.C  1168  Sup1Hymns/gates.HC
ab051249417a  TOS_Supplemental1.ISO.C  1195  Sup1Hymns/good.HC
6660ccc6dc1d  TOS_Supplemental1.ISO.C  2052  Sup1Hymns/gutenberg.HC
ec25d0e91d75  TOS_Supplemental1.ISO.C  1705  Sup1Hymns/happy.HC
878abf7f2eca  TOS_Supplemental1.ISO.C  700  Sup1Hymns/hearsay.HC
c6c45d8b6501  TOS_Supplemental1.ISO.C  742  Sup1Hymns/honestly.HC
fba3712791d4  TOS_Supplemental1.ISO.C  691  Sup1Hymns/hope.HC
00571d17d11a  TOS_Supplemental1.ISO.C  2164  Sup1Hymns/image.HC
134517cbf48b  TOS_Supplemental1.ISO.C  2294  Sup1Hymns/internal.HC
4b0767197fa4  TOS_Supplemental1.ISO.C  2743  Sup1Hymns/josh.HC
62f8e4218f1e  TOS_Supplemental1.ISO.C  2595  Sup1Hymns/keeping.HC
c3b82aa31304  TOS_Supplemental1.ISO.C  889  Sup1Hymns/kept.HC
94f5cd8c253f  TOS_Supplemental1.ISO.C  1917  Sup1Hymns/killed.HC
1e79934f2484  TOS_Supplemental1.ISO.C  1578  Sup1Hymns/limit.HC
3bae50fa8368  TOS_Supplemental1.ISO.C  450  Sup1Hymns/mary.HC
a9ebb5c74331  TOS_Supplemental1.ISO.C  1053  Sup1Hymns/medians.HC
7cc79c5ece53  TOS_Supplemental1.ISO.C  1196  Sup1Hymns/mightest.HC
bb132d737d34  TOS_Supplemental1.ISO.C  98604  Sup1Hymns/mildly.HC
75017d33d278  TOS_Supplemental1.ISO.C  1256  Sup1Hymns/molded.HC
49387b8d40fd  TOS_Supplemental1.ISO.C  744  Sup1Hymns/nay.HC
2e7dcc7255c0  TOS_Supplemental1.ISO.C  3403  Sup1Hymns/night.HC
b82d0c4d8e58  TOS_Supplemental1.ISO.C  437  Sup1Hymns/o.HC
049ea358779d  TOS_Supplemental1.ISO.C  1450  Sup1Hymns/overflowed.HC
61f84ce0c1ee  TOS_Supplemental1.ISO.C  1077  Sup1Hymns/owes.HC
064014f62293  TOS_Supplemental1.ISO.C  783  Sup1Hymns/passions.HC
71d8c4fa6779  TOS_Supplemental1.ISO.C  457  Sup1Hymns/permitted.HC
d141224a804b  TOS_Supplemental1.ISO.C  739  Sup1Hymns/personal.HC
db6c48c28abd  TOS_Supplemental1.ISO.C  1062  Sup1Hymns/population.HC
f0c9da87aabe  TOS_Supplemental1.ISO.C  814  Sup1Hymns/project.HC
e2ebaef9834f  TOS_Supplemental1.ISO.C  1197  Sup1Hymns/proponent.HC
469096c5608e  TOS_Supplemental1.ISO.C  5632  Sup1Hymns/prosper.HC
6521112cf049  TOS_Supplemental1.ISO.C  977  Sup1Hymns/provisions.HC
0a1328460a71  TOS_Supplemental1.ISO.C  645  Sup1Hymns/psalm.HC
25ca163fe92f  TOS_Supplemental1.ISO.C  4696  Sup1Hymns/purpose.HC
1b4299626e7f  TOS_Supplemental1.ISO.C  559  Sup1Hymns/readier.HC
81b77c9050e3  TOS_Supplemental1.ISO.C  762  Sup1Hymns/reasoning.HC
c2182cc62ff3  TOS_Supplemental1.ISO.C  1334  Sup1Hymns/reliance.HC
0954f11dd9cf  TOS_Supplemental1.ISO.C  721  Sup1Hymns/reposes.HC
07aac24cf66c  TOS_Supplemental1.ISO.C  894  Sup1Hymns/restless.HC
d5efd1e8663b  TOS_Supplemental1.ISO.C  2299  Sup1Hymns/risen.HC
f875520306d2  TOS_Supplemental1.ISO.C  368  Sup1Hymns/rush.HC
1f898c5ef769  TOS_Supplemental1.ISO.C  2614  Sup1Hymns/satisfaction.HC
f82aa2aaf302  TOS_Supplemental1.ISO.C  826  Sup1Hymns/savour.HC
4e6093fd7bff  TOS_Supplemental1.ISO.C  2288  Sup1Hymns/science.HC
1f1c94e6bb3a  TOS_Supplemental1.ISO.C  805  Sup1Hymns/service.HC
d5af85833a4b  TOS_Supplemental1.ISO.C  913  Sup1Hymns/signifies.HC
67079991b7db  TOS_Supplemental1.ISO.C  703  Sup1Hymns/silver.HC
e9e684fa2e0b  TOS_Supplemental1.ISO.C  987  Sup1Hymns/sixth.HC
be1ef349536f  TOS_Supplemental1.ISO.C  1380  Sup1Hymns/slug.HC
e00e24510958  TOS_Supplemental1.ISO.C  10838  Sup1Hymns/small.HC
55b5f03bf7dd  TOS_Supplemental1.ISO.C  837  Sup1Hymns/spokest.HC
0b3fffb569e8  TOS_Supplemental1.ISO.C  499  Sup1Hymns/strategist.HC
f4e8a140f6d6  TOS_Supplemental1.ISO.C  3127  Sup1Hymns/struggles.HC
26ebdb53b0a0  TOS_Supplemental1.ISO.C  2974  Sup1Hymns/sustain.HC
39c169d67b05  TOS_Supplemental1.ISO.C  1536  Sup1Hymns/tarnished.HC
a2249e14addd  TOS_Supplemental1.ISO.C  988  Sup1Hymns/thither.HC
eb8847e27905  TOS_Supplemental1.ISO.C  474  Sup1Hymns/threeships.HC
a18c5cb9d238  TOS_Supplemental1.ISO.C  858  Sup1Hymns/tookest.HC
fac95643d6bf  TOS_Supplemental1.ISO.C  803  Sup1Hymns/tormenting.HC
76b0c730ea16  TOS_Supplemental1.ISO.C  310196  Sup1Hymns/tungsten.HC
0b01b84619ba  TOS_Supplemental1.ISO.C  722  Sup1Hymns/twins.HC
316e371aa971  TOS_Supplemental1.ISO.C  979  Sup1Hymns/veils.HC
4a99eba90005  TOS_Supplemental1.ISO.C  6533  Sup1Hymns/vengeance.HC
45cd7c4be6fa  TOS_Supplemental1.ISO.C  991  Sup1Hymns/verses.HC
e6218b7cc4f1  TOS_Supplemental1.ISO.C  1349  Sup1Hymns/villa.HC
deb815f3c0a7  TOS_Supplemental1.ISO.C  868  Sup1Hymns/whos.HC
4607428b9dba  TOS_Supplemental1.ISO.C  1032  Sup1Hymns/wine.HC
11ead6f29f37  TOS_Supplemental1.ISO.C  946  Sup1Hymns/witherto.HC
0b1cbbb4f26b  TOS_Supplemental1.ISO.C  1897  Sup1Hymns/worship.HC
0a97a0ca0115  TOS_Supplemental1.ISO.C  846  Sup1Hymns/you.HC
